Pokemon ID,Name,Variation,Variation Sort,Go Variation,Special,Region,National,Quantity,Icon URL
squirtle,Squirtle,,,,Starter,Kanto,0007,3,https://pokejungle.net/sprites/shiny/0007.png
caterpie,Caterpie,,,,,Kanto,0010,1,https://pokejungle.net/sprites/shiny/0010.png
pidgey,Pidgey,,,,,Kanto,0016,3,https://pokejungle.net/sprites/shiny/0016.png
rattata-male,Rattata,Male,1,,,Kanto,0019,1,https://pokejungle.net/sprites/shiny/0019.png
spearow,Spearow,,,,,Kanto,0021,1,https://pokejungle.net/sprites/shiny/0021.png
pikachu-male,Pikachu,Male,1,Hat,,Kanto,0025,2,https://pokejungle.net/sprites/shiny/0025.png
sandshrew-alolan,Sandshrew,Alolan,2,,,Alola,0027,1,https://pokejungle.net/sprites/shiny/0027-1.png
nidoran-♂,Nidoran ♂,,,,,Kanto,0032,1,https://pokejungle.net/sprites/shiny/0032.png
jigglypuff,Jigglypuff,,,,,Kanto,0039,1,https://pokejungle.net/sprites/shiny/0039.png
oddish,Oddish,,,,,Kanto,0043,1,https://pokejungle.net/sprites/shiny/0043.png
venonat,Venonat,,,Shadow,,Kanto,0048,1,https://pokejungle.net/sprites/shiny/0048.png
diglett,Diglett,,1,,,Kanto,0050,1,https://pokejungle.net/sprites/shiny/0050.png
diglett-alolan,Diglett,Alolan,2,,,Alola,0050,1,https://pokejungle.net/sprites/shiny/0050-1.png
meowth,Meowth,,1,,,Kanto,0052,1,https://pokejungle.net/sprites/shiny/0052.png
meowth-alolan,Meowth,Alolan,2,,,Alola,0052,3,https://pokejungle.net/sprites/shiny/0052-1.png
geodude,Geodude,,1,Shadow,,Kanto,0074,1,https://pokejungle.net/sprites/shiny/0074.png
geodude,Geodude,,1,,,Kanto,0074,1,https://pokejungle.net/sprites/shiny/0074.png
ponyta,Ponyta,,1,,,Kanto,0077,1,https://pokejungle.net/sprites/shiny/0077.png
grimer,Grimer,,1,,,Kanto,0088,1,https://pokejungle.net/sprites/shiny/0088.png
onix,Onix,,,,,Kanto,0095,2,https://pokejungle.net/sprites/shiny/0095.png
voltorb,Voltorb,,1,,,Kanto,0100,1,https://pokejungle.net/sprites/shiny/0100.png
exeggutor-alolan,Exeggutor,Alolan,2,,,Alola,0103,1,https://pokejungle.net/sprites/shiny/0103-1.png
horsea,Horsea,,,,,Kanto,0116,3,https://pokejungle.net/sprites/shiny/0116.png
seadra,Seadra,,,,,Kanto,0117,1,https://pokejungle.net/sprites/shiny/0117.png
scyther-male,Scyther,Male,1,,,Kanto,0123,1,https://pokejungle.net/sprites/shiny/0123.png
zapdos,Zapdos,,1,,Legendary,Kanto,0145,2,https://pokejungle.net/sprites/shiny/0145.png
chinchou,Chinchou,,,,,Johto,0170,1,https://pokejungle.net/sprites/shiny/0170.png
natu,Natu,,,,,Johto,0177,1,https://pokejungle.net/sprites/shiny/0177.png
marill,Marill,,,,,Johto,0183,3,https://pokejungle.net/sprites/shiny/0183.png
aipom-male,Aipom,Male,1,,,Johto,0190,2,https://pokejungle.net/sprites/shiny/0190.png
sunkern,Sunkern,,,,,Johto,0191,1,https://pokejungle.net/sprites/shiny/0191.png
yanma,Yanma,,,,,Johto,0193,1,https://pokejungle.net/sprites/shiny/0193.png
murkrow-male,Murkrow,Male,1,Shadow,,Johto,0198,1,https://pokejungle.net/sprites/shiny/0198.png
murkrow-female,Murkrow,Female,2,,,Johto,0198,1,https://pokejungle.net/sprites/shiny/0198-f.png
misdreavus,Misdreavus,,,,,Johto,0200,4,https://pokejungle.net/sprites/shiny/0200.png
wobbuffet-male,Wobbuffet,Male,1,,,Johto,0202,1,https://pokejungle.net/sprites/shiny/0202.png
pineco,Pineco,,,,,Johto,0204,2,https://pokejungle.net/sprites/shiny/0204.png
snubbull,Snubbull,,,,,Johto,0209,6,https://pokejungle.net/sprites/shiny/0209.png
sneasel-male,Sneasel,Male,1,,,Johto,0215,4,https://pokejungle.net/sprites/shiny/0215.png
sneasel-female,Sneasel,Female,2,,,Johto,0215,3,https://pokejungle.net/sprites/shiny/0215-f.png
houndour,Houndour,,,,,Johto,0228,1,https://pokejungle.net/sprites/shiny/0228.png
lugia,Lugia,,,,Legendary,Johto,0249,1,https://pokejungle.net/sprites/shiny/0249.png
